episode,cumulative_reward
1,-163.0
2,-27.5
3,-98.5
4,-89.5
5,-117.5
6,-38.0
7,31.0
8,-35.5
9,-72.5
10,96.5
11,-78.5
12,70.0
13,183.0
14,-38.5
15,115.0
16,156.5
17,37.5
18,103.5
19,159.0
20,-51.5
21,71.5
22,90.0
23,93.0
24,84.5
25,152.5
26,268.0
27,183.0
28,72.0
29,82.0
30,222.5
31,118.5
32,146.0
33,121.5
34,258.0
35,78.0
36,88.0
37,225.0
38,111.0
39,91.0
40,134.0
41,282.5
42,262.5
43,177.5
44,-17.5
45,204.0
46,234.0
47,355.0
48,199.0
49,72.0
50,79.5
51,151.5
52,77.0
53,179.0
54,20.5
55,219.0
56,238.5
57,191.0
58,129.0
59,80.0
60,248.5
61,236.5
62,196.0
63,189.0
64,177.0
65,69.5
66,142.0
67,101.0
68,329.5
69,406.0
70,173.0
71,55.5
72,278.5
73,163.5
74,176.5
75,162.0
76,124.0
77,211.0
78,96.0
79,66.5
80,207.5
81,153.0
82,86.5
83,236.0
84,251.0
85,337.0
86,241.0
87,298.0
88,240.0
89,189.0
90,166.0
91,350.0
92,362.0
93,245.5
94,243.5
95,214.5
96,112.0
97,124.5
98,230.5
99,301.0
100,279.0
101,199.0
102,187.5
103,209.0
104,69.0
105,204.0
106,196.0
107,132.0
108,132.0
109,178.5
110,170.0
111,279.5
112,211.5
113,240.5
114,225.0
115,335.5
116,560.0
117,51.0
118,354.0
119,197.0
120,262.0
121,299.0
122,250.0
123,138.5
124,273.5
125,292.5
126,318.0
127,300.0
128,157.0
129,253.0
130,213.0
131,282.0
132,290.5
133,406.0
134,315.0
135,273.0
136,200.0
137,354.0
138,310.0
139,195.0
140,170.0
141,63.0
142,181.5
143,81.0
144,270.0
145,230.0
146,240.0
147,171.5
148,188.0
149,192.5
150,303.0
151,178.0
152,342.0
153,149.0
154,169.0
155,246.0
156,254.0
157,455.0
158,294.0
159,230.0
160,420.0
161,182.0
162,261.0
163,225.0
164,415.0
165,191.0
166,166.0
167,179.0
168,166.0
169,281.0
170,78.0
171,224.0
172,222.5
173,330.0
174,285.5
175,260.0
176,281.0
177,211.5
178,247.0
179,431.0
180,210.0
181,157.0
182,219.5
183,300.0
184,284.0
185,145.0
186,150.0
187,192.0
188,167.0
189,160.0
190,135.0
191,371.0
192,273.0
193,229.0
194,108.5
195,224.5
196,280.0
197,71.0
198,291.5
199,174.0
200,425.0
201,394.0
202,432.0
203,160.0
204,210.0
205,306.0
206,282.0
207,355.0
208,363.0
209,82.0
210,149.5
211,220.5
212,223.0
213,263.0
214,213.5
215,172.5
216,231.5
217,231.0
218,363.0
219,139.0
220,349.0
221,277.0
222,346.0
223,402.0
224,247.0
225,165.0
226,263.5
227,323.0
228,168.0
229,283.0
230,260.0
231,333.0
232,289.0
233,59.0
234,317.0
235,319.0
236,257.0
237,166.0
238,213.0
239,233.0
240,349.0
241,160.0
242,423.0
243,237.0
244,116.0
245,336.0
246,223.0
247,216.0
248,381.0
249,286.0
250,266.0
251,188.0
252,265.0
253,335.0
254,325.0
255,308.0
256,241.0
257,342.0
258,401.0
259,331.0
260,182.0
261,314.0
262,292.0
263,167.0
264,312.0
265,399.0
266,251.0
267,314.0
268,245.0
269,353.0
270,165.5
271,385.0
272,237.0
273,251.0
274,229.0
275,295.0
276,242.0
277,330.0
278,341.0
279,274.0
280,290.0
281,291.0
282,213.0
283,351.0
284,256.5
285,308.0
286,421.0
287,322.0
288,289.0
289,131.0
290,354.0
291,312.0
292,183.5
293,243.0
294,345.0
295,189.0
296,324.0
297,142.0
298,215.0
299,142.0
300,178.0
301,367.0
302,380.0
303,262.0
304,268.0
305,389.0
306,335.0
307,222.0
308,329.0
309,274.0
310,204.0
311,292.0
312,233.0
313,157.0
314,244.0
315,273.0
316,241.0
317,265.0
318,229.0
319,235.0
320,334.0
321,325.0
322,131.0
323,198.0
324,279.0
325,325.0
326,405.0
327,239.0
328,286.0
329,283.0
330,220.0
331,193.0
332,195.0
333,288.0
334,256.0
335,258.0
336,216.0
337,281.0
338,236.0
339,408.0
340,165.0
341,299.0
342,254.0
343,158.0
344,387.0
345,325.5
346,418.0
347,338.0
348,197.0
349,65.0
350,183.0
351,299.0
352,193.0
353,275.0
354,179.0
355,303.0
356,170.0
357,311.0
358,84.0
359,330.0
360,372.5
361,144.0
362,121.0
363,276.0
364,218.0
365,168.0
366,341.5
367,287.0
368,249.0
369,263.0
370,228.0
371,193.0
372,159.0
373,431.0
374,295.0
375,337.0
376,412.0
377,248.0
378,264.0
379,278.0
380,273.0
381,286.0
382,325.0
383,211.0
384,288.0
385,273.0
386,169.0
387,258.0
388,297.0
389,330.0
390,344.0
391,224.0
392,243.0
393,195.0
394,188.0
395,308.0
396,310.0
397,269.0
398,380.0
399,525.0
400,267.0
401,170.0
402,241.0
403,308.0
404,370.0
405,198.0
406,270.0
407,383.0
408,225.0
409,420.0
410,260.0
411,235.0
412,385.0
413,299.0
414,325.0
415,389.0
416,379.0
417,164.0
418,326.0
419,211.0
420,382.0
421,179.0
422,309.0
423,303.0
424,266.0
425,136.0
426,151.0
427,253.0
428,292.0
429,179.0
430,233.0
431,365.0
432,269.0
433,195.0
434,275.5
435,314.0
436,274.0
437,260.0
438,440.0
439,278.0
440,327.0
441,132.0
442,203.0
443,369.0
444,408.0
445,251.0
446,301.0
447,402.0
448,85.0
449,423.0
450,282.5
451,244.0
452,227.0
453,214.0
454,256.0
455,254.0
456,277.0
457,331.0
458,291.0
459,190.0
460,262.0
461,133.0
462,335.0
463,114.0
464,176.0
465,241.0
466,247.0
467,294.0
468,235.0
469,198.0
470,440.0
471,216.0
472,120.0
473,232.0
474,425.0
475,308.0
476,352.0
477,400.0
478,425.0
479,361.0
480,316.0
481,220.0
482,290.0
483,245.0
484,327.0
485,319.0
486,327.0
487,123.0
488,189.0
489,307.0
490,363.0
491,282.0
492,220.0
493,484.0
494,293.0
495,274.0
496,285.0
497,336.0
498,253.0
499,449.0
500,262.0
501,344.0
502,358.0
503,264.0
504,162.0
505,294.0
506,264.5
507,345.0
508,309.0
509,205.0
510,254.0
511,181.0
512,385.0
513,199.0
514,307.0
515,200.0
516,270.5
517,222.0
518,364.0
519,313.0
520,298.5
521,331.0
522,438.0
523,385.0
524,388.0
525,332.0
526,404.0
527,353.0
528,284.0
529,277.0
530,230.0
531,174.0
532,336.0
533,312.0
534,302.5
535,140.0
536,215.0
537,358.0
538,487.0
539,243.0
540,361.5
541,253.0
542,204.0
543,270.0
544,332.0
545,303.0
546,324.0
547,336.0
548,371.0
549,163.0
550,266.0
551,258.0
552,300.0
553,230.0
554,324.0
555,259.0
556,321.0
557,306.0
558,268.0
559,362.0
560,347.0
561,273.0
562,364.0
563,345.0
564,192.0
565,290.0
566,331.0
567,312.0
568,270.0
569,277.0
570,287.0
571,424.0
572,426.0
573,242.0
574,186.0
575,195.0
576,300.0
577,327.0
578,208.5
579,380.0
580,318.0
581,349.0
582,250.0
583,181.0
584,142.0
585,273.0
586,249.0
587,210.0
588,321.0
589,359.0
590,249.0
591,189.0
592,308.0
593,288.0
594,337.0
595,370.0
596,114.0
597,381.0
598,298.0
599,386.0
600,175.0
601,386.0
602,346.0
603,223.0
604,330.0
605,161.0
606,254.5
607,438.0
608,345.0
609,441.0
610,205.5
611,345.0
612,355.0
613,208.5
614,221.0
615,335.0
616,426.0
617,226.0
618,281.0
619,265.0
620,225.0
621,280.0
622,314.0
623,244.0
624,235.0
625,368.0
626,312.0
627,250.0
628,308.0
629,312.5
630,227.0
631,276.0
632,202.0
633,189.0
634,292.0
635,322.0
636,238.0
637,197.0
638,337.5
639,206.0
640,251.0
641,271.0
642,404.0
643,169.0
644,310.0
645,417.0
646,206.0
647,229.0
648,398.0
649,305.0
650,245.0
651,226.0
652,381.0
653,371.0
654,308.0
655,391.0
656,316.5
657,237.0
658,324.0
659,392.0
660,232.0
661,236.0
662,366.0
663,357.0
664,314.0
665,237.0
666,425.0
667,277.0
668,233.0
669,269.0
670,388.0
671,345.0
672,254.0
673,311.0
674,349.0
675,268.0
676,360.0
677,148.0
678,392.0
679,291.0
680,538.0
681,384.0
682,283.0
683,282.0
684,213.0
685,391.0
686,233.0
687,95.0
688,283.0
689,362.0
690,352.0
691,383.0
692,265.5
693,347.0
694,273.0
695,366.0
696,244.0
697,361.0
698,389.0
699,510.0
700,348.0
701,230.0
702,346.0
703,213.0
704,362.0
705,411.0
706,256.0
707,345.0
708,452.0
709,400.0
710,349.0
711,234.0
712,357.0
713,400.0
714,306.0
715,494.0
716,285.0
717,366.0
718,287.0
719,328.0
720,340.0
721,541.0
722,401.0
723,230.0
724,425.5
725,405.0
726,266.0
727,407.0
728,436.0
729,306.0
730,367.0
731,401.0
732,393.0
733,313.0
734,293.0
735,302.0
736,425.0
737,441.0
738,302.0
739,320.0
740,372.0
741,324.0
742,220.5
743,308.0
744,288.0
745,402.0
746,395.0
747,333.0
748,402.0
749,261.0
750,320.0
751,348.0
752,348.0
753,372.0
754,395.0
755,400.0
756,406.0
757,313.0
758,237.0
759,418.0
760,292.0
761,351.0
762,267.0
763,444.0
764,331.0
765,347.0
766,304.0
767,431.0
768,440.0
769,421.0
770,369.0
771,252.0
772,338.0
773,333.0
774,347.0
775,402.0
776,305.0
777,343.0
778,352.0
779,290.0
780,399.0
781,372.0
782,446.0
783,426.0
784,437.0
785,387.5
786,257.0
787,300.0
788,265.0
789,327.5
790,417.0
791,373.0
792,383.0
793,435.0
794,468.0
795,345.0
796,389.5
797,344.5
798,316.5
799,449.5
800,373.5
801,403.0
802,369.0
803,429.0
804,266.0
805,312.5
806,347.0
807,371.0
808,425.0
809,277.0
810,437.0
811,332.5
812,436.0
813,432.0
814,310.0
815,486.0
816,372.0
817,331.0
818,544.0
819,329.0
820,391.5
821,341.0
822,488.0
823,354.0
824,328.0
825,430.0
826,447.0
827,358.0
828,424.0
829,433.0
830,302.0
831,329.0
832,415.5
833,366.0
834,403.0
835,402.0
836,353.5
837,333.0
838,319.0
839,267.0
840,276.0
841,303.0
842,447.0
843,442.0
844,328.0
845,317.0
846,479.0
847,472.0
848,433.0
849,492.0
850,387.0
851,328.0
852,381.0
853,369.0
854,339.0
855,426.0
856,429.5
857,310.5
858,376.5
859,422.0
860,398.5
861,400.0
862,348.0
863,444.0
864,463.0
865,360.0
866,557.0
867,361.0
868,367.5
869,455.0
870,352.5
871,384.0
872,366.0
873,456.0
874,375.0
875,454.0
876,421.0
877,328.0
878,363.0
879,354.5
880,407.0
881,535.0
882,420.0
883,334.0
884,460.0
885,322.0
886,400.0
887,473.0
888,455.0
889,423.5
890,504.0
891,398.0
892,393.5
893,395.0
894,352.0
895,342.5
896,488.0
897,383.0
898,515.0
899,440.0
900,509.0
901,435.0
902,354.5
903,314.0
904,350.5
905,479.0
906,377.0
907,465.0
908,441.0
909,316.0
910,443.0
911,360.0
912,336.0
913,373.0
914,443.5
915,306.0
916,408.0
917,457.0
918,453.0
919,457.0
920,234.0
921,467.0
922,435.0
923,369.0
924,453.0
925,340.0
926,514.0
927,467.0
928,522.0
929,285.0
930,430.0
931,392.0
932,513.0
933,378.0
934,423.0
935,445.0
936,403.0
937,386.0
938,439.0
939,391.0
940,442.0
941,467.0
942,398.0
943,485.0
944,311.5
945,550.0
946,471.0
947,446.0
948,407.0
949,355.0
950,402.0
951,286.0
952,425.0
953,427.0
954,505.0
955,507.0
956,418.0
957,404.0
958,329.0
959,510.0
960,286.0
961,483.0
962,508.0
963,380.0
964,323.0
965,461.0
966,428.0
967,480.0
968,367.0
969,369.0
970,408.0
971,433.0
972,337.0
973,388.0
974,575.0
975,381.0
976,329.0
977,415.0
978,455.0
979,427.0
980,368.5
981,415.0
982,398.0
983,439.0
984,533.0
985,313.0
986,381.0
987,377.0
988,446.0
989,324.0
990,413.0
991,370.0
992,487.0
993,510.0
994,400.0
995,515.0
996,374.5
997,483.0
998,365.0
999,429.0
1000,412.5
1001,350.0
1002,469.0
1003,433.0
